supplier_id,name,country,sector,revenue_usd_m,scope1_tco2e,scope2_tco2e,scope3_tco2e,esg_total,esg_e,esg_s,esg_g,is_iso14001,is_bcorp,is_fairtrade,has_decarb_target
S0028,Supplier_0028,CA,Consumer Staples,29195.43,167867.82,134417.02,1449778.69,62.1,46.3,76.9,65.8,False,False,False,False
S0029,Supplier_0029,NL,Utilities,234.14,1850.51,2176.17,,53.2,57.0,63.2,42.6,False,False,False,False
S0030,Supplier_0030,CN,Utilities,5494.6,84386.43,11765.56,113046.59,65.1,70.6,88.4,63.1,True,False,False,True
S0031,Supplier_0031,FR,Materials,636.78,7277.14,4151.08,,60.3,65.5,63.0,46.1,False,False,False,False
S0032,Supplier_0032,US,Real Estate,25.09,175.43,25.8,302.42,46.5,44.7,48.5,54.7,False,False,True,True
S0033,Supplier_0033,FR,Consumer Staples,15391.12,173361.73,65063.34,315056.42,46.9,54.4,44.0,48.8,False,False,True,True
S0034,Supplier_0034,UK,Consumer Discretionary,6269.43,26078.51,7523.84,474301.29,44.3,40.8,52.4,61.6,False,False,False,True
S0035,Supplier_0035,UK,Financials,84.07,86.65,319.0,,42.2,35.6,46.4,40.3,False,False,False,False
S0036,Supplier_0036,IN,Information Technology,63.89,234.06,150.97,1971.02,53.4,56.9,72.9,74.2,True,False,False,False
S0037,Supplier_0037,NL,Health Care,109.78,214.97,185.12,2546.46,30.1,19.0,25.5,27.2,False,False,False,False
S0038,Supplier_0038,DE,Health Care,9477.14,22899.24,17112.1,101598.55,67.8,56.3,67.8,93.7,False,False,False,False
S0039,Supplier_0039,CN,Consumer Discretionary,14008.93,51542.57,15273.84,152500.12,63.0,73.8,66.7,60.1,True,False,False,False
S0040,Supplier_0040,NL,Consumer Staples,66.53,130.38,222.63,2881.51,46.4,31.3,16.7,40.9,False,False,False,False
S0041,Supplier_0041,SE,Real Estate,102.66,388.98,810.36,2449.75,59.1,65.8,52.3,68.1,False,False,False,False
S0042,Supplier_0042,NL,Materials,7372.19,40019.04,88072.65,65147.33,58.1,73.7,54.5,48.7,False,False,False,False
S0043,Supplier_0043,AU,Real Estate,134.59,851.26,576.51,,45.1,47.6,43.3,42.6,False,False,False,False
S0044,Supplier_0044,DE,Communication Services,15708.24,52696.04,53752.07,458199.08,54.0,50.9,46.4,43.6,True,False,False,True
S0045,Supplier_0045,SE,Consumer Discretionary,283.43,743.39,1143.44,3186.3,63.9,62.3,57.3,69.4,True,False,True,False
S0046,Supplier_0046,DE,Information Technology,838.62,1241.91,1217.74,,52.0,55.6,27.9,40.4,False,False,False,False
S0047,Supplier_0047,JP,Consumer Staples,44316.68,76387.71,241507.81,1116785.28,58.0,76.2,41.5,45.2,False,False,False,False
S0048,Supplier_0048,NL,Communication Services,1543.32,2298.96,5648.26,22665.87,47.4,52.8,55.0,51.8,False,False,False,False
S0049,Supplier_0049,FR,Real Estate,10527.95,32488.32,27961.42,1064763.32,57.9,51.8,72.4,53.5,True,False,False,True
S0050,Supplier_0050,CN,Energy,15802.62,201368.6,155860.48,,74.3,99.8,70.3,55.0,False,False,False,True
